captured_date,market,market_name,chart,period_suffix,rank,image_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-08-16,tw,Taiwan,top_videos_daily,,98,https://i.ytimg.com/vi/chl0R8C4NJ8/mqdefault.jpg,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV,Hearts2Hearts,,,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV Hearts2Hearts
2026-08-16,tw,Taiwan,top_videos_daily,,99,https://i.ytimg.com/vi/mcJB9H0Nvbc/mqdefault.jpg,繞路,A-Lin,"4月 29, 2026",14295,"99 99 繞路 A-Lin 4月 29, 2026 - 97 14,295"
2026-08-16,tw,Taiwan,top_videos_daily,,100,https://i.ytimg.com/vi/diPncrkJkPI/mqdefault.jpg,一往情深,林琇琪,"8月 10, 2026",14196,"100 17 一往情深 林琇琪 8月 10, 2026 83 4 14,196"
2026-08-16,jp,Japan,top_videos_daily,,1,https://i.ytimg.com/vi/aRiVUVNUhIs/mqdefault.jpg,なんもねえ - Nannmonee,Wasureranneyo,,,なんもねえ - Nannmonee Wasureranneyo
2026-08-16,jp,Japan,top_videos_daily,,2,https://i.ytimg.com/vi/rKqcvvut8pw/mqdefault.jpg,T-Pablow & Zeebra vs CHEHON & Red Eye/BATTLE SUMMIT III(2026.8.11),戦極MCBATTLE,,2026,T-Pablow & Zeebra vs CHEHON & Red Eye/BATTLE SUMMIT III(2026.8.11) 戦極MCBATTLE
2026-08-16,jp,Japan,top_videos_daily,,3,https://i.ytimg.com/vi/qf4kjBYR3O0/mqdefault.jpg,星野源 - 好き [Official Video],星野源 Gen Hoshino,,,星野源 - 好き [Official Video] 星野源 Gen Hoshino
2026-08-16,jp,Japan,top_videos_daily,,4,https://i.ytimg.com/vi/ZVUxJsPfoX8/mqdefault.jpg,好きすぎて滅！,M!LK,"10月 27, 2025",408081,"4 3 好きすぎて滅！ M!LK 10月 27, 2025 1 292 408,081"
2026-08-16,jp,Japan,top_videos_daily,,5,https://i.ytimg.com/vi/dePs7UPp6GQ/mqdefault.jpg,Brand New,Mrs. GREEN APPLE,,,Brand New Mrs. GREEN APPLE
2026-08-16,jp,Japan,top_videos_daily,,6,https://i.ytimg.com/vi/KsHKaP50FBE/mqdefault.jpg,Yes! 東京,EBiDAN Ebisu Gakuen Boys Club,,,Yes! 東京 EBiDAN Ebisu Gakuen Boys Club
2026-08-16,jp,Japan,top_videos_daily,,7,https://i.ytimg.com/vi/tpFDnOnOdSQ/mqdefault.jpg,爆裂愛してる,M!LK,"2月 18, 2026",354640,"7 2 爆裂愛してる M!LK 2月 18, 2026 5 178 354,640"
2026-08-16,jp,Japan,top_videos_daily,,8,https://i.ytimg.com/vi/bMhDJ0S0OBA/mqdefault.jpg,It's Me,ILLIT,"4月 30, 2026",349702,"8 2 It's Me ILLIT 4月 30, 2026 6 107 349,702"
2026-08-16,jp,Japan,top_videos_daily,,9,https://i.ytimg.com/vi/2I25AFSBm2g/mqdefault.jpg,夜の踴り子,魚韻,"9月 26, 2015",312519,"9 2 夜の踊り子 魚韻 9月 26, 2015 7 125 312,519"
2026-08-16,jp,Japan,top_videos_daily,,10,https://i.ytimg.com/vi/7VqCdhFGE78/mqdefault.jpg,罪と罰と雨とキス (佐野勇鬥&吉田仁人) - Tsumi to Batsu to Ame to Kiss (Hayato Sano & Jinto Yoshida),M!LK,,,罪と罰と雨とキス (佐野勇斗&吉田仁人) - Tsumi to Batsu to Ame to Kiss (Hayato Sano & Jinto Yoshida) M!LK
2026-08-16,jp,Japan,top_videos_daily,,11,https://i.ytimg.com/vi/Lz24PqZkF2s/mqdefault.jpg,HOT LIMIT,T.M.Revolution,,,HOT LIMIT T.M.Revolution
2026-08-16,jp,Japan,top_videos_daily,,12,https://i.ytimg.com/vi/YM_YU8HVpWM/mqdefault.jpg,エアロピクルス,KomeAnime,,,エアロピクルス KomeAnime
2026-08-16,jp,Japan,top_videos_daily,,13,https://i.ytimg.com/vi/3C0EOqt7sqA/mqdefault.jpg,You!Joy!Parade!,M!LK,,,You!Joy!Parade! M!LK
2026-08-16,jp,Japan,top_videos_daily,,14,https://i.ytimg.com/vi/h-TPXFw_q0I/mqdefault.jpg,グッタイム - Good Time,Snow Man,,,グッタイム - Good Time Snow Man
2026-08-16,jp,Japan,top_videos_daily,,15,https://i.ytimg.com/vi/WKCkRz5ULhg/mqdefault.jpg,アイドルパワー,M!LK,"8月 14, 2026",230589,"15 New アイドルパワー M!LK 8月 14, 2026 - 1 230,589"
2026-08-16,jp,Japan,top_videos_daily,,16,https://i.ytimg.com/vi/49xuoRZiLZ4/mqdefault.jpg,エアロピクルス,KomeAnime,,,エアロピクルス KomeAnime
2026-08-16,jp,Japan,top_videos_daily,,17,https://i.ytimg.com/vi/YjPMupS1Lg4/mqdefault.jpg,烏,米津玄師,"6月 18, 2026",183327,"17 1 烏 米津玄師 6月 18, 2026 18 58 183,327"
2026-08-16,jp,Japan,top_videos_daily,,18,https://i.ytimg.com/vi/ufc54RdoitM/mqdefault.jpg,カリスマックス,Snow Man,,,カリスマックス Snow Man
2026-08-16,jp,Japan,top_videos_daily,,19,https://i.ytimg.com/vi/LmZD-TU96q4/mqdefault.jpg,IRIS OUT,米津玄師,"9月 15, 2025",177063,"19 1 IRIS OUT 米津玄師 9月 15, 2025 20 334 177,063"
2026-08-16,jp,Japan,top_videos_daily,,20,https://i.ytimg.com/vi/e4M8z1xGTw0/mqdefault.jpg,アイドルパワー (Live),M!LK,,,アイドルパワー (Live) M!LK
2026-08-16,jp,Japan,top_videos_daily,,21,https://i.ytimg.com/vi/NOuDYw_84XQ/mqdefault.jpg,Time is money,TAKARA,,,Time is money TAKARA
2026-08-16,jp,Japan,top_videos_daily,,22,https://i.ytimg.com/vi/3lOsboT-IWU/mqdefault.jpg,マイオンリー - My Only,SixTONES,,,マイオンリー - My Only SixTONES
2026-08-16,jp,Japan,top_videos_daily,,23,https://i.ytimg.com/vi/kcXKLaLNqww/mqdefault.jpg,しおざきわんだーらんど,M!LK,,,しおざきわんだーらんど M!LK
2026-08-16,jp,Japan,top_videos_daily,,24,https://i.ytimg.com/vi/Z-N0frXwQE4/mqdefault.jpg,ファントムシータ『にんぎょひめのうた』(OFFICIAL MUSIC VIDEO),ファントムシータ,,,ファントムシータ『にんぎょひめのうた』(OFFICIAL MUSIC VIDEO) ファントムシータ
2026-08-16,jp,Japan,top_videos_daily,,25,https://i.ytimg.com/vi/G7wRXibXE7s/mqdefault.jpg,マイオンリー - My Only,SixTONES,,,マイオンリー - My Only SixTONES
2026-08-16,jp,Japan,top_videos_daily,,26,https://i.ytimg.com/vi/Y6kCZTIkQw4/mqdefault.jpg,チラチLOVE,M!LK,"7月 3, 2026",137724,"26 1 チラチLOVE M!LK 7月 3, 2026 25 43 137,724"
2026-08-16,jp,Japan,top_videos_daily,,27,https://i.ytimg.com/vi/vBmU5v2EyxM/mqdefault.jpg,HOT LIMIT,T.M.Revolution,,,HOT LIMIT T.M.Revolution
2026-08-16,jp,Japan,top_videos_daily,,28,https://i.ytimg.com/vi/gNg2Qw5R-Q4/mqdefault.jpg,セレナーデ - Serenade,natori,,,セレナーデ - Serenade natori
2026-08-16,jp,Japan,top_videos_daily,,29,https://i.ytimg.com/vi/MjeiIal1ZR0/mqdefault.jpg,lulu.,Mrs. GREEN APPLE,,,lulu. Mrs. GREEN APPLE
2026-08-16,jp,Japan,top_videos_daily,,30,https://i.ytimg.com/vi/1DzBKtD3JzI/mqdefault.jpg,Five,嵐,"3月 5, 2026",125228,"30 3 Five 嵐 3月 5, 2026 33 163 125,228"
2026-08-16,jp,Japan,top_videos_daily,,31,https://i.ytimg.com/vi/lOpdrEgmYzY/mqdefault.jpg,It's Me,ILLIT,"5月 6, 2026",122281,"31 1 It's Me ILLIT 5月 6, 2026 32 66 122,281"
2026-08-16,jp,Japan,top_videos_daily,,32,https://i.ytimg.com/vi/dEEd9HHEQE0/mqdefault.jpg,真・運命,M!LK,"6月 17, 2026",121907,"32 4 真・運命 M!LK 6月 17, 2026 28 59 121,907"
2026-08-16,jp,Japan,top_videos_daily,,33,https://i.ytimg.com/vi/T24rF_x0TmQ/mqdefault.jpg,ヤラララ,AnythingBecomeMoe,,,ヤラララ AnythingBecomeMoe
2026-08-16,jp,Japan,top_videos_daily,,34,https://i.ytimg.com/vi/l2jvIuTp534/mqdefault.jpg,夜鷹,米津玄師,"7月 15, 2026",117495,"34 ● 夜鷹 米津玄師 7月 15, 2026 34 31 117,495"
2026-08-16,jp,Japan,top_videos_daily,,35,https://i.ytimg.com/vi/qFhspt7zsXg/mqdefault.jpg,BUGS LIFE,Number_i,,,BUGS LIFE Number_i
2026-08-16,jp,Japan,top_videos_daily,,36,https://i.ytimg.com/vi/v4kWR_REDEU/mqdefault.jpg,分かっちゃいないね,花隈千冬 / monet,,,分かっちゃいないね 花隈千冬 & monet
2026-08-16,jp,Japan,top_videos_daily,,37,https://i.ytimg.com/vi/pm3KrQ-HOZQ/mqdefault.jpg,好きすぎて滅 (Live),M!LK,,,好きすぎて滅 (Live) M!LK
2026-08-16,jp,Japan,top_videos_daily,,38,https://i.ytimg.com/vi/zz2a9Q2Wru0/mqdefault.jpg,AIZO,King Gnu,"1月 16, 2026",109448,"38 6 AIZO King Gnu 1月 16, 2026 44 210 109,448"
2026-08-16,jp,Japan,top_videos_daily,,39,https://i.ytimg.com/vi/OHAjc-ayhus/mqdefault.jpg,あぶく,YORUSHIKA,"4月 24, 2026",108976,"39 4 あぶく YORUSHIKA 4月 24, 2026 43 113 108,976"
2026-08-16,jp,Japan,top_videos_daily,,40,https://i.ytimg.com/vi/sPLqsLsooJY/mqdefault.jpg,JANE DOE,米津玄師 / 宇多田光,,,JANE DOE 米津玄師 & 宇多田光
2026-08-16,jp,Japan,top_videos_daily,,41,https://i.ytimg.com/vi/ru6i9lo4zBE/mqdefault.jpg,ブルーアンバー - Blue Amber,back number,,,ブルーアンバー - Blue Amber back number
2026-08-16,jp,Japan,top_videos_daily,,42,https://i.ytimg.com/vi/uRsLNtdPp8k/mqdefault.jpg,キミは都市伝説,BUDDiiS,"8月 13, 2026",105009,"42 New キミは都市伝説 BUDDiiS 8月 13, 2026 - 1 105,009"
2026-08-16,jp,Japan,top_videos_daily,,43,https://i.ytimg.com/vi/JofSrfFV4Kw/mqdefault.jpg,グッタイム (Live),Snow Man,,,グッタイム (Live) Snow Man
2026-08-16,jp,Japan,top_videos_daily,,44,https://i.ytimg.com/vi/-H4bB6hxeEs/mqdefault.jpg,【original anime MV】きゃぴ【寶鐘マリン / hololive】,Marine Ch. 寶鐘マリン,,,【original anime MV】きゃぴ【宝鐘マリン / hololive】 Marine Ch. 宝鐘マリン
2026-08-16,jp,Japan,top_videos_daily,,45,https://i.ytimg.com/vi/I_6m6_Ylyd8/mqdefault.jpg,Missing,BE:FIRST,,,Missing BE:FIRST
2026-08-16,jp,Japan,top_videos_daily,,46,https://i.ytimg.com/vi/TtAgxS48tyg/mqdefault.jpg,クエスチョン - Question,meiyo,,,クエスチョン - Question meiyo
2026-08-16,jp,Japan,top_videos_daily,,47,https://i.ytimg.com/vi/PmkN1iH4Ci4/mqdefault.jpg,King Gnu - GO GHOST,King Gnu,,,King Gnu - GO GHOST King Gnu
2026-08-16,jp,Japan,top_videos_daily,,48,https://i.ytimg.com/vi/LM875jeR-PM/mqdefault.jpg,It's Me,ILLIT,"5月 7, 2026",98614,"48 1 It's Me ILLIT 5月 7, 2026 47 83 98,614"
2026-08-16,jp,Japan,top_videos_daily,,49,https://i.ytimg.com/vi/lsHy8vRpnAM/mqdefault.jpg,クスシキ - KUSUSHIKI,Mrs. GREEN APPLE,,,クスシキ - KUSUSHIKI Mrs. GREEN APPLE
2026-08-16,jp,Japan,top_videos_daily,,50,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,BAD,ATEEZ,"6月 25, 2026",95160,"50 5 BAD ATEEZ 6月 25, 2026 55 38 95,160"
2026-08-16,jp,Japan,top_videos_daily,,51,https://i.ytimg.com/vi/BZ4UzthYTss/mqdefault.jpg,This & That,Stray Kids,,,This & That Stray Kids
2026-08-16,jp,Japan,top_videos_daily,,52,https://i.ytimg.com/vi/J87JrRPC5nU/mqdefault.jpg,Yes! 東京,EBiDAN Ebisu Gakuen Boys Club,,,Yes! 東京 EBiDAN Ebisu Gakuen Boys Club
2026-08-16,jp,Japan,top_videos_daily,,53,https://i.ytimg.com/vi/gXNbJEYuoSw/mqdefault.jpg,"BRUCE WAYNE feat. Flo Milli, ATL Jacob",BE:FIRST,,,"BRUCE WAYNE feat. Flo Milli, ATL Jacob BE:FIRST"
2026-08-16,jp,Japan,top_videos_daily,,54,https://i.ytimg.com/vi/4IKHox-DKrM/mqdefault.jpg,モンストロ - Monstruo,Ado,,,モンストロ - Monstruo Ado
2026-08-16,jp,Japan,top_videos_daily,,55,https://i.ytimg.com/vi/_Pk6xfju3l0/mqdefault.jpg,I Got Your Back,ILLIT / HANA,,,I Got Your Back ILLIT & HANA
2026-08-16,jp,Japan,top_videos_daily,,56,https://i.ytimg.com/vi/oWRCXGvcU9s/mqdefault.jpg,愛くださいませ,NOT EQUAL ME,,,愛くださいませ NOT EQUAL ME
2026-08-16,jp,Japan,top_videos_daily,,57,https://i.ytimg.com/vi/ViFHruS6oO8/mqdefault.jpg,おつかれSUMMER,Halcali,,,おつかれSUMMER Halcali
2026-08-16,jp,Japan,top_videos_daily,,58,https://i.ytimg.com/vi/IPBXepn5jTA/mqdefault.jpg,若者のすべて(Wakamono No Subete),富士纖維樂團,,,若者のすべて(Wakamono No Subete) 富士纖維樂團
2026-08-16,jp,Japan,top_videos_daily,,59,https://i.ytimg.com/vi/3eytpBOkOFA/mqdefault.jpg,祝福 - Shukufuku,YOASOBI,,,祝福 - Shukufuku YOASOBI
2026-08-16,jp,Japan,top_videos_daily,,60,https://i.ytimg.com/vi/VQmdUnlNnds/mqdefault.jpg,キュートなキューたい,CUTIE STREET,,,キュートなキューたい CUTIE STREET
2026-08-16,jp,Japan,top_videos_daily,,61,https://i.ytimg.com/vi/83C3TZ4Zm_o/mqdefault.jpg,LEMONADE,aespa,"5月 28, 2026",78210,"61 4 LEMONADE aespa 5月 28, 2026 65 78 78,210"
2026-08-16,jp,Japan,top_videos_daily,,62,https://i.ytimg.com/vi/chl0R8C4NJ8/mqdefault.jpg,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV,Hearts2Hearts,,,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV Hearts2Hearts
2026-08-16,jp,Japan,top_videos_daily,,63,https://i.ytimg.com/vi/hmTET9uBh8A/mqdefault.jpg,未完成婚姻論,Dannie May,,,未完成婚姻論 Dannie May
2026-08-16,jp,Japan,top_videos_daily,,64,https://i.ytimg.com/vi/OKr0rgXI3Tg/mqdefault.jpg,【3D LIVE】III ～Justen × Sena ver.～【こぼ・かなえる×寶鐘マリン】テロップ・歌詞なしVer,Kobo Kanaeru / Houshou Marine,,,【3D LIVE】III ～Justen × Sena ver.～【こぼ・かなえる×宝鐘マリン】テロップ・歌詞なしVer Kobo Kanaeru & Houshou Marine
2026-08-16,jp,Japan,top_videos_daily,,65,https://i.ytimg.com/vi/AuxeE6T5cZo/mqdefault.jpg,GOODKUN,テセサク,"7月 7, 2026",72894,"65 1 GOODKUN テセサク 7月 7, 2026 66 29 72,894"
2026-08-16,jp,Japan,top_videos_daily,,66,https://i.ytimg.com/vi/6lN51mwvuA8/mqdefault.jpg,Gg Ez,M.Sasuke,"5月 30, 2026",72507,"66 7 Gg Ez M.Sasuke 5月 30, 2026 73 27 72,507"
2026-08-16,jp,Japan,top_videos_daily,,67,https://i.ytimg.com/vi/a_p5q5jk2Ek/mqdefault.jpg,This & That,Stray Kids,,,This & That Stray Kids
2026-08-16,jp,Japan,top_videos_daily,,68,https://i.ytimg.com/vi/fcnDmrtj6Sk/mqdefault.jpg,Dai Dai,Shakira / Burna Boy,,,Dai Dai Shakira & Burna Boy
2026-08-16,jp,Japan,top_videos_daily,,69,https://i.ytimg.com/vi/9NJI7cLZ2Qg/mqdefault.jpg,風と町,Mrs. GREEN APPLE,,,風と町 Mrs. GREEN APPLE
2026-08-16,jp,Japan,top_videos_daily,,70,https://i.ytimg.com/vi/oRdxUFDoQe0/mqdefault.jpg,Beat It,Michael Jackson,,,Beat It Michael Jackson
2026-08-16,jp,Japan,top_videos_daily,,71,https://i.ytimg.com/vi/iv3PeGDi1PM/mqdefault.jpg,梅田サイファー – 生物マナー (Prod. peko) [Official Music Video],Umedacypher,,,梅田サイファー – 生物マナー (Prod. peko) [Official Music Video] Umedacypher
2026-08-16,jp,Japan,top_videos_daily,,72,https://i.ytimg.com/vi/Iz3u_jbRaB0/mqdefault.jpg,初 音 ミ ク の 消 失,鈴木悠太,,,初 音 ミ ク の 消 失 鈴木悠太
2026-08-16,jp,Japan,top_videos_daily,,73,https://i.ytimg.com/vi/IQN7mEwkFpQ/mqdefault.jpg,センセーション,FRUITS ZIPPER,,,センセーション FRUITS ZIPPER
2026-08-16,jp,Japan,top_videos_daily,,74,https://i.ytimg.com/vi/soONhAPXYc4/mqdefault.jpg,【疾走系ソリスト】「カルメン組曲 / Georges Bizet」にカスタネット入れてみた☆,嶋崎雄鬥,,,【疾走系ソリスト】「カルメン組曲 / Georges Bizet」にカスタネット入れてみた☆ 嶋崎雄斗
2026-08-16,jp,Japan,top_videos_daily,,75,https://i.ytimg.com/vi/lmYusdmVg28/mqdefault.jpg,Dance Forever,SixTONES,,,Dance Forever SixTONES
2026-08-16,jp,Japan,top_videos_daily,,76,https://i.ytimg.com/vi/SfjSTlEHCSg/mqdefault.jpg,OBF,Joe Rikiichi,,,OBF Joe Rikiichi
2026-08-16,jp,Japan,top_videos_daily,,77,https://i.ytimg.com/vi/4FOSHKro21k/mqdefault.jpg,きゃわぽっぴんどぅ,iLiFE!,,,きゃわぽっぴんどぅ iLiFE!
2026-08-16,jp,Japan,top_videos_daily,,78,https://i.ytimg.com/vi/IT2X9ZtjHoI/mqdefault.jpg,好きish,AKB48,"7月 13, 2026",62348,"78 78 好きish AKB48 7月 13, 2026 - 16 62,348"
2026-08-16,jp,Japan,top_videos_daily,,79,https://i.ytimg.com/vi/gYjNjE_bNxY/mqdefault.jpg,ハヤスギテミエナイ - Hayasugite Mienai,SKRYU,,,ハヤスギテミエナイ - Hayasugite Mienai SKRYU
2026-08-16,jp,Japan,top_videos_daily,,80,https://i.ytimg.com/vi/LouuCa681zo/mqdefault.jpg,スペシャル感謝祭,CANDY TUNE,,,スペシャル感謝祭 CANDY TUNE
2026-08-16,jp,Japan,top_videos_daily,,81,https://i.ytimg.com/vi/nxLLYYgITzc/mqdefault.jpg,消えない花火,timelesz,"6月 25, 2026",59618,"81 2 消えない花火 timelesz 6月 25, 2026 83 51 59,618"
2026-08-16,jp,Japan,top_videos_daily,,82,https://i.ytimg.com/vi/xoBdZngf5Hs/mqdefault.jpg,Bad Girl,HANA,"3月 27, 2026",59571,"82 3 Bad Girl HANA 3月 27, 2026 85 140 59,571"
2026-08-16,jp,Japan,top_videos_daily,,83,https://i.ytimg.com/vi/Xz5tOyOafVc/mqdefault.jpg,どこまでも ～How Far I'll Go～,屋比久知奈,,,どこまでも ～How Far I'll Go～ 屋比久知奈
2026-08-16,jp,Japan,top_videos_daily,,84,https://i.ytimg.com/vi/1TthJcfbiWE/mqdefault.jpg,"Mall Boyz - Higher 2026 in 東京ドーム ft. Tohji, gummyboy",Tohji,,2026,"Mall Boyz - Higher 2026 in 東京ドーム ft. Tohji, gummyboy Tohji"
2026-08-16,jp,Japan,top_videos_daily,,85,https://i.ytimg.com/vi/9cS2wv6AfHk/mqdefault.jpg,I LIKE IT,BABYMONSTER,,,I LIKE IT BABYMONSTER
2026-08-16,jp,Japan,top_videos_daily,,86,https://i.ytimg.com/vi/TfvYFX06Mes/mqdefault.jpg,真夜中のZOO (Live),ACEes,,,真夜中のZOO (Live) ACEes
2026-08-16,jp,Japan,top_videos_daily,,87,https://i.ytimg.com/vi/pnEKl4aDLtU/mqdefault.jpg,睡眠不足すぎて超絶情緒不安定なショートスリーパー堀大輔とYouTuberの歌,utael,,,睡眠不足すぎて超絶情緒不安定なショートスリーパー堀大輔とYouTuberの歌 utael
2026-08-16,jp,Japan,top_videos_daily,,88,https://i.ytimg.com/vi/dB8QCac8FSM/mqdefault.jpg,將棋一番！ - Shogi Ichiban！,Yukopi,,,将棋一番！ - Shogi Ichiban！ Yukopi
2026-08-16,jp,Japan,top_videos_daily,,89,https://i.ytimg.com/vi/5IUOkKT5ys0/mqdefault.jpg,【サッカーノルウェー代表ハーランド選手への賛歌として話題！】CTID - Haaland (Ha Ha Ha) │ 和訳リリック・ビデオ,CTID,,,【サッカーノルウェー代表ハーランド選手への賛歌として話題！】CTID - Haaland (Ha Ha Ha) │ 和訳リリック・ビデオ CTID
2026-08-16,jp,Japan,top_videos_daily,,90,https://i.ytimg.com/vi/0beWrfj7AvE/mqdefault.jpg,ガチ夢中！ - GACHI MUCHU！,超特急,,,ガチ夢中！ - GACHI MUCHU！ 超特急
2026-08-16,jp,Japan,top_videos_daily,,91,https://i.ytimg.com/vi/fEiWFS9hoNM/mqdefault.jpg,ONE N’ ONLY／ “Samba de Night Fever” Dance Performance Video,ONE N' ONLY,,,ONE N’ ONLY／ “Samba de Night Fever” Dance Performance Video ONE N' ONLY
2026-08-16,jp,Japan,top_videos_daily,,92,https://i.ytimg.com/vi/X8njjHdF1go/mqdefault.jpg,王道 - Oudo,Kuzuha,,,王道 - Oudo Kuzuha
2026-08-16,jp,Japan,top_videos_daily,,93,https://i.ytimg.com/vi/uy_BaRBJIzQ/mqdefault.jpg,わたがし,back number,,,わたがし back number
2026-08-16,jp,Japan,top_videos_daily,,94,https://i.ytimg.com/vi/SzwpFnpK7ZI/mqdefault.jpg,Kiss Plan,M!LK,"1月 23, 2024",54835,"94 6 Kiss Plan M!LK 1月 23, 2024 88 21 54,835"
2026-08-16,jp,Japan,top_videos_daily,,95,https://i.ytimg.com/vi/V6Rk1gLUJTU/mqdefault.jpg,光の中で - Hikarinonakade,Takuya Kimura,,,光の中で - Hikarinonakade Takuya Kimura
2026-08-16,jp,Japan,top_videos_daily,,96,https://i.ytimg.com/vi/VEiBxLwfU3E/mqdefault.jpg,オドロウゼ！,Snow Man,"2月 23, 2026",54469,"96 6 オドロウゼ！ Snow Man 2月 23, 2026 90 114 54,469"
2026-08-16,jp,Japan,top_videos_daily,,97,https://i.ytimg.com/vi/8OCvkuxnIuw/mqdefault.jpg,真夏の果実 - Manatsu No Kajitsu,SOUTHERN ALL STARS,,,真夏の果実 - Manatsu No Kajitsu SOUTHERN ALL STARS
2026-08-16,jp,Japan,top_videos_daily,,98,https://i.ytimg.com/vi/Gnn4GRSzRXI/mqdefault.jpg,BOOMPALA,LE SSERAFIM,,,BOOMPALA LE SSERAFIM
2026-08-16,jp,Japan,top_videos_daily,,99,https://i.ytimg.com/vi/ARj1adoUoEU/mqdefault.jpg,飛ぶ時,Vaundy,"5月 30, 2026",53404,"99 99 飛ぶ時 Vaundy 5月 30, 2026 - 68 53,404"
2026-08-16,jp,Japan,top_videos_daily,,100,https://i.ytimg.com/vi/inxzQt78lOk/mqdefault.jpg,KISS N TELL,aespa,,,KISS N TELL aespa
2026-08-16,kr,South Korea,top_videos_daily,,1,https://i.ytimg.com/vi/9XttLI0oH0I/mqdefault.jpg,LOVE ATTACK,RESCENE,,,LOVE ATTACK RESCENE
2026-08-16,kr,South Korea,top_videos_daily,,2,https://i.ytimg.com/vi/Jxgbfc89hNI/mqdefault.jpg,Suddenly,I.O.I,"5月 19, 2026",121467,"2 2 Suddenly I.O.I 5月 19, 2026 4 88 121,467"
2026-08-16,kr,South Korea,top_videos_daily,,3,https://i.ytimg.com/vi/GxChUrrY4bc/mqdefault.jpg,꿈꾸던 어른이 되었나요?,머무르,,,꿈꾸던 어른이 되었나요? 머무르
2026-08-16,kr,South Korea,top_videos_daily,,4,https://i.ytimg.com/vi/-q_S27LbNKU/mqdefault.jpg,BAD,ATEEZ,"6月 25, 2026",108916,"4 6 BAD ATEEZ 6月 25, 2026 10 50 108,916"
2026-08-16,kr,South Korea,top_videos_daily,,5,https://i.ytimg.com/vi/qZlu2j2SiBA/mqdefault.jpg,Pretty Girl,RESCENE,,,Pretty Girl RESCENE
