captured_date,market,market_name,chart,period_suffix,rank,image_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-08-16,kr,South Korea,top_videos_daily,,6,https://i.ytimg.com/vi/E30TvxRbZJs/mqdefault.jpg,AxMxP (에이엠피) - 나를 만나야 할 10가지 이유 MV,AxMxP,,,AxMxP (에이엠피) - 나를 만나야 할 10가지 이유 MV AxMxP
2026-08-16,kr,South Korea,top_videos_daily,,7,https://i.ytimg.com/vi/m3DZsBw5bnE/mqdefault.jpg,"How can I love the heartbreak, you’re the one I love",AKMU,,,"How can I love the heartbreak, you’re the one I love AKMU"
2026-08-16,kr,South Korea,top_videos_daily,,8,https://i.ytimg.com/vi/UsbRoaH6y-Q/mqdefault.jpg,Pop Off Pop Off,KiiiKiii,,,Pop Off Pop Off KiiiKiii
2026-08-16,kr,South Korea,top_videos_daily,,9,https://i.ytimg.com/vi/aRiVUVNUhIs/mqdefault.jpg,なんもねえ - Nannmonee,Wasureranneyo,,,なんもねえ - Nannmonee Wasureranneyo
2026-08-16,kr,South Korea,top_videos_daily,,10,https://i.ytimg.com/vi/bMhDJ0S0OBA/mqdefault.jpg,It's Me,ILLIT,"4月 30, 2026",91373,"10 2 It's Me ILLIT 4月 30, 2026 12 107 91,373"
2026-08-16,kr,South Korea,top_videos_daily,,11,https://i.ytimg.com/vi/ApXoWvfEYVU/mqdefault.jpg,Sunflower,Post Malone / Swae Lee,,,Sunflower Post Malone & Swae Lee
2026-08-16,kr,South Korea,top_videos_daily,,12,https://i.ytimg.com/vi/ZbO9PBdFRdc/mqdefault.jpg,Deja Vu,RESCENE,"7月 2, 2025",79746,"12 2 Deja Vu RESCENE 7月 2, 2025 14 93 79,746"
2026-08-16,kr,South Korea,top_videos_daily,,13,https://i.ytimg.com/vi/83C3TZ4Zm_o/mqdefault.jpg,LEMONADE,aespa,"5月 28, 2026",79064,"13 3 LEMONADE aespa 5月 28, 2026 16 78 79,064"
2026-08-16,kr,South Korea,top_videos_daily,,14,https://i.ytimg.com/vi/Qe8fa4b5xNU/mqdefault.jpg,Good Goodbye,HWASA,,,Good Goodbye HWASA
2026-08-16,kr,South Korea,top_videos_daily,,15,https://i.ytimg.com/vi/XPUOHpkRAxg/mqdefault.jpg,마음의 숲,조선힙합,"4月 9, 2026",70428,"15 8 마음의 숲 조선힙합 4月 9, 2026 23 87 70,428"
2026-08-16,kr,South Korea,top_videos_daily,,16,https://i.ytimg.com/vi/sFK89gemgKM/mqdefault.jpg,Eternal Moment,任英雄,,,Eternal Moment 任英雄
2026-08-16,kr,South Korea,top_videos_daily,,17,https://i.ytimg.com/vi/Zt939FWYipg/mqdefault.jpg,Pop Off Pop Off,KiiiKiii,,,Pop Off Pop Off KiiiKiii
2026-08-16,kr,South Korea,top_videos_daily,,18,https://i.ytimg.com/vi/BPjkepatFRI/mqdefault.jpg,황영웅 팬 정모_모르리,황영웅,,,황영웅 팬 정모_모르리 황영웅
2026-08-16,kr,South Korea,top_videos_daily,,19,https://i.ytimg.com/vi/chl0R8C4NJ8/mqdefault.jpg,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV,Hearts2Hearts,,,Hearts2Hearts 하츠투하츠 'ICONIC HEART' MV Hearts2Hearts
2026-08-16,kr,South Korea,top_videos_daily,,20,https://i.ytimg.com/vi/An0vA4ZLqkk/mqdefault.jpg,Hearts2Hearts 하츠투하츠 'ICONIC HEART' Dance Practice,Hearts2Hearts,,,Hearts2Hearts 하츠투하츠 'ICONIC HEART' Dance Practice Hearts2Hearts
2026-08-16,kr,South Korea,top_videos_daily,,21,https://i.ytimg.com/vi/dB8QCac8FSM/mqdefault.jpg,將棋一番！ - Shogi Ichiban！,Yukopi,,,将棋一番！ - Shogi Ichiban！ Yukopi
2026-08-16,kr,South Korea,top_videos_daily,,22,https://i.ytimg.com/vi/6ZUIwj3FgUY/mqdefault.jpg,I AM,IVE,"4月 10, 2023",62127,"22 3 I AM IVE 4月 10, 2023 19 192 62,127"
2026-08-16,kr,South Korea,top_videos_daily,,23,https://i.ytimg.com/vi/Ua3aNDJE_Cg/mqdefault.jpg,When I Get Old,克里斯多福 / 請夏,,,When I Get Old 克里斯多福 & 請夏
2026-08-16,kr,South Korea,top_videos_daily,,24,https://i.ytimg.com/vi/B2nMSP-Mgvo/mqdefault.jpg,살기 위해서,Noel,"12月 5, 2011",60138,"24 ● 살기 위해서 Noel 12月 5, 2011 24 340 60,138"
2026-08-16,kr,South Korea,top_videos_daily,,25,https://i.ytimg.com/vi/F7sGJVUrkjQ/mqdefault.jpg,RUDE!,Hearts2Hearts,,,RUDE! Hearts2Hearts
2026-08-16,kr,South Korea,top_videos_daily,,26,https://i.ytimg.com/vi/rCeM57e2BfU/mqdefault.jpg,And July,Heize,"7月 17, 2016",59850,"26 5 And July Heize 7月 17, 2016 21 80 59,850"
2026-08-16,kr,South Korea,top_videos_daily,,27,https://i.ytimg.com/vi/7tp45qgQuCQ/mqdefault.jpg,HYNN(박혜원) '3일 후 (Three days after)' ㅣ Official MV,HYNN,,,HYNN(박혜원) '3일 후 (Three days after)' ㅣ Official MV HYNN
2026-08-16,kr,South Korea,top_videos_daily,,28,https://i.ytimg.com/vi/f5ShDNOqq1E/mqdefault.jpg,Memory of the Wind,Naul,,,Memory of the Wind Naul
2026-08-16,kr,South Korea,top_videos_daily,,29,https://i.ytimg.com/vi/tfmwbxBKPh0/mqdefault.jpg,Don`t you know,CHO JAZZ,,,Don`t you know CHO JAZZ
2026-08-16,kr,South Korea,top_videos_daily,,30,https://i.ytimg.com/vi/GnSaLQTrvt0/mqdefault.jpg,Good Goodbye,HWASA,,,Good Goodbye HWASA
2026-08-16,kr,South Korea,top_videos_daily,,31,https://i.ytimg.com/vi/h0KIWaUEIgQ/mqdefault.jpg,사랑하게 될 거야,HANRORO,,,사랑하게 될 거야 HANRORO
2026-08-16,kr,South Korea,top_videos_daily,,32,https://i.ytimg.com/vi/-Gv1oUyuzgA/mqdefault.jpg,[MV] JUEUN(주은) _ Heartbeat(너랑 나는) (Feat.SHIRT),JUEUN,,,[MV] JUEUN(주은) _ Heartbeat(너랑 나는) (Feat.SHIRT) JUEUN
2026-08-16,kr,South Korea,top_videos_daily,,33,https://i.ytimg.com/vi/xRbPAVnqtcs/mqdefault.jpg,Travel,臉紅的思春期,"5月 24, 2018",51608,"33 6 Travel 臉紅的思春期 5月 24, 2018 27 118 51,608"
2026-08-16,kr,South Korea,top_videos_daily,,34,https://i.ytimg.com/vi/H0GbvPY_Yl8/mqdefault.jpg,만찬가,TAEYEON,"6月 29, 2026",51429,"34 5 만찬가 TAEYEON 6月 29, 2026 29 40 51,429"
2026-08-16,kr,South Korea,top_videos_daily,,35,https://i.ytimg.com/vi/amOSaNX7KJg/mqdefault.jpg,Way Back Home,SHAUN,,,Way Back Home SHAUN
2026-08-16,kr,South Korea,top_videos_daily,,36,https://i.ytimg.com/vi/30hZXHeB85U/mqdefault.jpg,ULSSIGU,任英雄,"9月 14, 2025",49314,"36 3 ULSSIGU 任英雄 9月 14, 2025 33 333 49,314"
2026-08-16,kr,South Korea,top_videos_daily,,37,https://i.ytimg.com/vi/UsjsYMo3O1Q/mqdefault.jpg,Brain Rot,Tokyo Manaka,,,Brain Rot Tokyo Manaka
2026-08-16,kr,South Korea,top_videos_daily,,38,https://i.ytimg.com/vi/4L_YopHT3Gg/mqdefault.jpg,돌아보지 마세요,Lim Young-woong,,,돌아보지 마세요 Lim Young-woong
2026-08-16,kr,South Korea,top_videos_daily,,39,https://i.ytimg.com/vi/D54StAZFUrc/mqdefault.jpg,Paradise of Rumors,AKMU,,,Paradise of Rumors AKMU
2026-08-16,kr,South Korea,top_videos_daily,,40,https://i.ytimg.com/vi/sLk8zWUuYTA/mqdefault.jpg,Vitamin ME,fromis_9,,,Vitamin ME fromis_9
2026-08-16,kr,South Korea,top_videos_daily,,41,https://i.ytimg.com/vi/fOdML_XhHvQ/mqdefault.jpg,비가 오는 날엔,Heize,"8月 4, 2021",44899,"41 6 비가 오는 날엔 Heize 8月 4, 2021 35 106 44,899"
2026-08-16,kr,South Korea,top_videos_daily,,42,https://i.ytimg.com/vi/yebNIHKAC4A/mqdefault.jpg,Golden,HUNTR/X / EJAE / AUDREY NUNA / REI AMI / KPop Demon Hunters Cast,,,"Golden HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast"
2026-08-16,kr,South Korea,top_videos_daily,,43,https://i.ytimg.com/vi/5_n6t9G2TUQ/mqdefault.jpg,To. X,太妍,"11月 27, 2023",43144,"43 7 To. X 太妍 11月 27, 2023 36 287 43,144"
2026-08-16,kr,South Korea,top_videos_daily,,44,https://i.ytimg.com/vi/U6BDbXIah-Y/mqdefault.jpg,REDRED,CORTIS,"4月 20, 2026",42923,"44 9 REDRED CORTIS 4月 20, 2026 53 117 42,923"
2026-08-16,kr,South Korea,top_videos_daily,,45,https://i.ytimg.com/vi/cHkDZ1ekB9U/mqdefault.jpg,나무,"Car, the garden",,,"나무 Car, the garden"
2026-08-16,kr,South Korea,top_videos_daily,,46,https://i.ytimg.com/vi/khGHeUaJRjw/mqdefault.jpg,I Still Love You,鄭東河,,,I Still Love You 鄭東河
2026-08-16,kr,South Korea,top_videos_daily,,47,https://i.ytimg.com/vi/3DOkxQ3HDXE/mqdefault.jpg,아로하,曹政奭,"3月 26, 2020",42440,"47 ● 아로하 曹政奭 3月 26, 2020 47 88 42,440"
2026-08-16,kr,South Korea,top_videos_daily,,48,https://i.ytimg.com/vi/pHciG9_2xXM/mqdefault.jpg,"Meet my GRLS, TUIDE",HYBE LABELS,,,"Meet my GRLS, TUIDE HYBE LABELS"
2026-08-16,kr,South Korea,top_videos_daily,,49,https://i.ytimg.com/vi/vYq_Xzj8HUM/mqdefault.jpg,Hit 'Em,MEOVV,"6月 11, 2026",42032,"49 9 Hit 'Em MEOVV 6月 11, 2026 58 49 42,032"
2026-08-16,kr,South Korea,top_videos_daily,,50,https://i.ytimg.com/vi/6lN51mwvuA8/mqdefault.jpg,Gg Ez,M.Sasuke,"5月 30, 2026",41815,"50 6 Gg Ez M.Sasuke 5月 30, 2026 56 50 41,815"
2026-08-16,kr,South Korea,top_videos_daily,,51,https://i.ytimg.com/vi/R9miRFaYbWo/mqdefault.jpg,Candy Pink Magic Hole Flip Phone,KiiiKiii,,,Candy Pink Magic Hole Flip Phone KiiiKiii
2026-08-16,kr,South Korea,top_videos_daily,,52,https://i.ytimg.com/vi/sCmcSBsTxQc/mqdefault.jpg,Rain and You,이무진,,,Rain and You 이무진
2026-08-16,kr,South Korea,top_videos_daily,,53,https://i.ytimg.com/vi/m4t-prLnBs0/mqdefault.jpg,The Baddest,B THE HOOD,,,The Baddest B THE HOOD
2026-08-16,kr,South Korea,top_videos_daily,,54,https://i.ytimg.com/vi/5hL7uPsISY0/mqdefault.jpg,그냥 해,조선힙합,"6月 16, 2026",40856,"54 5 그냥 해 조선힙합 6月 16, 2026 49 59 40,856"
2026-08-16,kr,South Korea,top_videos_daily,,55,https://i.ytimg.com/vi/900X9fDFLc4/mqdefault.jpg,Roller Coaster,請夏,,,Roller Coaster 請夏
2026-08-16,kr,South Korea,top_videos_daily,,56,https://i.ytimg.com/vi/7LjFAoWvsbE/mqdefault.jpg,Walking with you,滑川康男,,,Walking with you 滑川康男
2026-08-16,kr,South Korea,top_videos_daily,,57,https://i.ytimg.com/vi/1Zv_iZmpz64/mqdefault.jpg,[MV] DK(디셈버) _ Step(발걸음),DK,,,[MV] DK(디셈버) _ Step(발걸음) DK
2026-08-16,kr,South Korea,top_videos_daily,,58,https://i.ytimg.com/vi/pLSHaE-A8z8/mqdefault.jpg,잔혹한 천사의 테제 (殘酷な天使のテーゼ ; A Cruel Angel's Thesis) | 신세기 에반게리온 OP | cover [가사/자막],DovIvI,,,잔혹한 천사의 테제 (残酷な天使のテーゼ ; A Cruel Angel's Thesis) | 신세기 에반게리온 OP | cover [가사/자막] DovIvI
2026-08-16,kr,South Korea,top_videos_daily,,59,https://i.ytimg.com/vi/MfYPKZl7W1w/mqdefault.jpg,我不愛你,城市札卡巴,"5月 26, 2016",37764,"59 2 我不愛你 城市札卡巴 5月 26, 2016 61 100 37,764"
2026-08-16,kr,South Korea,top_videos_daily,,60,https://i.ytimg.com/vi/T24rF_x0TmQ/mqdefault.jpg,ヤラララ,AnythingBecomeMoe,,,ヤラララ AnythingBecomeMoe
2026-08-16,kr,South Korea,top_videos_daily,,61,https://i.ytimg.com/vi/n4-xCpxMmt0/mqdefault.jpg,Rebel (Art. HANGSUNG),Anonymous Artists (어나니머스 아티스트) / HANGSUNG,,,Rebel (Art. HANGSUNG) Anonymous Artists (어나니머스 아티스트) & HANGSUNG
2026-08-16,kr,South Korea,top_videos_daily,,62,https://i.ytimg.com/vi/1cKc1rkZwf8/mqdefault.jpg,It's Art,PSY,"2月 7, 2011",36178,"62 4 It's Art PSY 2月 7, 2011 66 59 36,178"
2026-08-16,kr,South Korea,top_videos_daily,,63,https://i.ytimg.com/vi/-lwj47dDrNU/mqdefault.jpg,"CHAERYEONG “Full Moon” @ ITZY The 5th Fan Meeting “ALL IN, MIDZY”",ITZY,,,"CHAERYEONG “Full Moon” @ ITZY The 5th Fan Meeting “ALL IN, MIDZY” ITZY"
2026-08-16,kr,South Korea,top_videos_daily,,64,https://i.ytimg.com/vi/kbNdx0yqbZE/mqdefault.jpg,モニタリング,DECO*27,"11月 22, 2024",35911,"64 1 モニタリング DECO*27 11月 22, 2024 63 216 35,911"
2026-08-16,kr,South Korea,top_videos_daily,,65,https://i.ytimg.com/vi/BeR0jz0JVac/mqdefault.jpg,Reckless Love,水晶男孩,,,Reckless Love 水晶男孩
2026-08-16,kr,South Korea,top_videos_daily,,66,https://i.ytimg.com/vi/3w5iMGSHvsE/mqdefault.jpg,first love,Epitone Project,,,first love Epitone Project
2026-08-16,kr,South Korea,top_videos_daily,,67,https://i.ytimg.com/vi/Q_YdBd05FJs/mqdefault.jpg,You In The Same Time,Naul,,,You In The Same Time Naul
2026-08-16,kr,South Korea,top_videos_daily,,68,https://i.ytimg.com/vi/B9FTAcOK3cA/mqdefault.jpg,Tinker Bell,APRIL,,,Tinker Bell APRIL
2026-08-16,kr,South Korea,top_videos_daily,,69,https://i.ytimg.com/vi/5a-tqIQc8RM/mqdefault.jpg,Grown Ups,Sondia,,,Grown Ups Sondia
2026-08-16,kr,South Korea,top_videos_daily,,70,https://i.ytimg.com/vi/Wr8Z8JY54K4/mqdefault.jpg,Problem Child,NOWZ (나우즈),,,Problem Child NOWZ (나우즈)
2026-08-16,kr,South Korea,top_videos_daily,,71,https://i.ytimg.com/vi/9JFi7MmjtGA/mqdefault.jpg,MANIAC,VIVIZ,"11月 2, 2023",32007,"71 2 MANIAC VIVIZ 11月 2, 2023 73 202 32,007"
2026-08-16,kr,South Korea,top_videos_daily,,72,https://i.ytimg.com/vi/dlo9uuiP3Z0/mqdefault.jpg,Def. - RING,林在範,"7月 11, 2021",31340,"72 New Def. - RING 林在範 7月 11, 2021 - 1 31,340"
2026-08-16,kr,South Korea,top_videos_daily,,73,https://i.ytimg.com/vi/1VqxWNwgf5Q/mqdefault.jpg,Lemon Tang,Hearts2Hearts,,,Lemon Tang Hearts2Hearts
2026-08-16,kr,South Korea,top_videos_daily,,74,https://i.ytimg.com/vi/B6mI1mVMAB4/mqdefault.jpg,You(=I),臉紅的思春期,"6月 14, 2022",31017,"74 5 You(=I) 臉紅的思春期 6月 14, 2022 69 181 31,017"
2026-08-16,kr,South Korea,top_videos_daily,,75,https://i.ytimg.com/vi/XKZIQlqVjjk/mqdefault.jpg,승인해주세요 지니님!,카사네 테토 / Una Otomachi,,,승인해주세요 지니님! 카사네 테토 & Una Otomachi
2026-08-16,kr,South Korea,top_videos_daily,,76,https://i.ytimg.com/vi/Zb1sZ16uWBk/mqdefault.jpg,long for you,Hyunjin / Stray Kids,,,long for you Hyunjin & Stray Kids
2026-08-16,kr,South Korea,top_videos_daily,,77,https://i.ytimg.com/vi/D1PvIWdJ8xo/mqdefault.jpg,Blueming,IU,"11月 18, 2019",30132,"77 3 Blueming IU 11月 18, 2019 74 63 30,132"
2026-08-16,kr,South Korea,top_videos_daily,,78,https://i.ytimg.com/vi/NOiyDlWl534/mqdefault.jpg,Catch Catch,YENA,,,Catch Catch YENA
2026-08-16,kr,South Korea,top_videos_daily,,79,https://i.ytimg.com/vi/5ly8tAU-n_w/mqdefault.jpg,If You Ask Me What Love Is,Roy Kim,,,If You Ask Me What Love Is Roy Kim
2026-08-16,kr,South Korea,top_videos_daily,,80,https://i.ytimg.com/vi/MC6-82GRK5I/mqdefault.jpg,Bloom,RESCENE,"11月 25, 2025",29611,"80 5 Bloom RESCENE 11月 25, 2025 85 39 29,611"
2026-08-16,kr,South Korea,top_videos_daily,,81,https://i.ytimg.com/vi/SNn_H_Q2moo/mqdefault.jpg,"기쁨, 슬픔, 아름다운 마음",樂童音樂家,,,"기쁨, 슬픔, 아름다운 마음 樂童音樂家"
2026-08-16,kr,South Korea,top_videos_daily,,82,https://i.ytimg.com/vi/BBdC1rl5sKY/mqdefault.jpg,Event Horizon,高潤荷,,,Event Horizon 高潤荷
2026-08-16,kr,South Korea,top_videos_daily,,83,https://i.ytimg.com/vi/iaDgfQ0sIYY/mqdefault.jpg,Paradise,PSY,"7月 22, 2020",28201,"83 2 Paradise PSY 7月 22, 2020 81 167 28,201"
2026-08-16,kr,South Korea,top_videos_daily,,84,https://i.ytimg.com/vi/g36q0ZLvygQ/mqdefault.jpg,REBEL HEART,IVE,"1月 13, 2025",28076,"84 4 REBEL HEART IVE 1月 13, 2025 88 251 28,076"
2026-08-16,kr,South Korea,top_videos_daily,,85,https://i.ytimg.com/vi/6Ycn9qZK09I/mqdefault.jpg,Heavy Serenade,NMIXX,,,Heavy Serenade NMIXX
2026-08-16,kr,South Korea,top_videos_daily,,86,https://i.ytimg.com/vi/zhHB4dZTChw/mqdefault.jpg,404 (New Era),KiiiKiii,,404,404 (New Era) KiiiKiii
2026-08-16,kr,South Korea,top_videos_daily,,87,https://i.ytimg.com/vi/ve7vLxUVFpE/mqdefault.jpg,Because I Don't Love You,Onestar,,,Because I Don't Love You Onestar
2026-08-16,kr,South Korea,top_videos_daily,,88,https://i.ytimg.com/vi/1VdPvAqVrow/mqdefault.jpg,Broken Heart,高耀太,,,Broken Heart 高耀太
2026-08-16,kr,South Korea,top_videos_daily,,89,https://i.ytimg.com/vi/PxmKaXqeK2s/mqdefault.jpg,너의 차선,조선힙합,"5月 21, 2026",26681,"89 7 너의 차선 조선힙합 5月 21, 2026 96 51 26,681"
2026-08-16,kr,South Korea,top_videos_daily,,90,https://i.ytimg.com/vi/pTD9Jysi3_g/mqdefault.jpg,빈차 (Home Is Far Away) ft. OH HYUK,Epik High,,,빈차 (Home Is Far Away) ft. OH HYUK Epik High
2026-08-16,kr,South Korea,top_videos_daily,,91,https://i.ytimg.com/vi/NZP153MUpHY/mqdefault.jpg,Surfin' Boy,Red Velvet,,,Surfin' Boy Red Velvet
2026-08-16,kr,South Korea,top_videos_daily,,92,https://i.ytimg.com/vi/K5H-GvnNz2Y/mqdefault.jpg,Mr. Chu,Apink,"3月 30, 2014",24788,"92 92 Mr. Chu Apink 3月 30, 2014 - 85 24,788"
2026-08-16,kr,South Korea,top_videos_daily,,93,https://i.ytimg.com/vi/ba7YbGO2aq4/mqdefault.jpg,numb numb,TAK,"5月 20, 2026",24718,"93 93 numb numb TAK 5月 20, 2026 - 62 24,718"
2026-08-16,kr,South Korea,top_videos_daily,,94,https://i.ytimg.com/vi/Tp4GDTcN2iI/mqdefault.jpg,[성시경 노래] 72. 이별여행 (With.원미연) l Sung Si Kyung Music,成始璄,,,[성시경 노래] 72. 이별여행 (With.원미연) l Sung Si Kyung Music 成始璄
2026-08-16,kr,South Korea,top_videos_daily,,95,https://i.ytimg.com/vi/RaTCjhIS4AY/mqdefault.jpg,A Letter For You,Kim Na-young,,,A Letter For You Kim Na-young
2026-08-16,kr,South Korea,top_videos_daily,,96,https://i.ytimg.com/vi/EzpgAyBy8-M/mqdefault.jpg,헤이즈(Heize) - Always be there for you,Heize,,,헤이즈(Heize) - Always be there for you Heize
2026-08-16,kr,South Korea,top_videos_daily,,97,https://i.ytimg.com/vi/cMB4cQHJt6Y/mqdefault.jpg,Eternal love,臉紅的思春期,,,Eternal love 臉紅的思春期
2026-08-16,kr,South Korea,top_videos_daily,,98,https://i.ytimg.com/vi/_IT83Y_HcAw/mqdefault.jpg,Less than a Lover,JENNIE,,,Less than a Lover JENNIE
2026-08-16,kr,South Korea,top_videos_daily,,99,https://i.ytimg.com/vi/0-q1KafFCLU/mqdefault.jpg,Celebrity,IU,"1月 27, 2021",23516,"99 6 Celebrity IU 1月 27, 2021 93 20 23,516"
2026-08-16,kr,South Korea,top_videos_daily,,100,https://i.ytimg.com/vi/eDEFolvLn0A/mqdefault.jpg,FIESTA,IZ*ONE,"2月 17, 2020",23341,"100 100 FIESTA IZ*ONE 2月 17, 2020 - 18 23,341"
2026-08-16,vn,Vietnam,top_videos_daily,,1,https://i.ytimg.com/vi/UH21OnJwxZE/mqdefault.jpg,PHƯƠNG MỸ CHI x DTAP | 'THIÊN ĐƯỜNG VỚI NGƯỜI THƯƠNG' | OFFICIAL MUSIC VIDEO,Phương Mỹ Chi,,,PHƯƠNG MỸ CHI x DTAP | 'THIÊN ĐƯỜNG VỚI NGƯỜI THƯƠNG' | OFFICIAL MUSIC VIDEO Phương Mỹ Chi
2026-08-16,vn,Vietnam,top_videos_daily,,2,https://i.ytimg.com/vi/gJAbDSse5WM/mqdefault.jpg,Tìm Em,Hngle,"6月 18, 2026",959827,"2 1 Tìm Em Hngle 6月 18, 2026 1 57 959,827"
2026-08-16,vn,Vietnam,top_videos_daily,,3,https://i.ytimg.com/vi/Rb3hfEPyJxQ/mqdefault.jpg,"SECRET - Cody Nam Võ, Quang Hùng MasterD, Wren Evans, CONGB | TINH HÀ SAY HI [PERFORMANCE]",Vie Channel - MUSIC,,,"SECRET - Cody Nam Võ, Quang Hùng MasterD, Wren Evans, CONGB | TINH HÀ SAY HI [PERFORMANCE] Vie Channel - MUSIC"
2026-08-16,vn,Vietnam,top_videos_daily,,4,https://i.ytimg.com/vi/4jjOH2FR6-E/mqdefault.jpg,xương rồng (intro),Dangrangto / Donal,,,xương rồng (intro) Dangrangto & Donal
2026-08-16,vn,Vietnam,top_videos_daily,,5,https://i.ytimg.com/vi/9UcQ7ddVjoc/mqdefault.jpg,Không Buông,Hngle / Ari,,,Không Buông Hngle & Ari
2026-08-16,vn,Vietnam,top_videos_daily,,6,https://i.ytimg.com/vi/heMYSOZoT3c/mqdefault.jpg,dự báo thời tiết hôm nay mưa,ST.319 Entertainment,,319,dự báo thời tiết hôm nay mưa ST.319 Entertainment
2026-08-16,vn,Vietnam,top_videos_daily,,7,https://i.ytimg.com/vi/cwlToxaWuL8/mqdefault.jpg,"MRT - XUÂN ĐỊNH KY, buitruonglinh, CAPTAIN BOY, HYO | TINH HÀ SAY HI [PERFORMANCE]",Vie Channel - MUSIC,,,"MRT - XUÂN ĐỊNH KY, buitruonglinh, CAPTAIN BOY, HYO | TINH HÀ SAY HI [PERFORMANCE] Vie Channel - MUSIC"
